일자,시가,고가,저가,종가,거래량,금액(백만),신용비,개인,기관,외인(수량),외국계,프로그램,외인비
2020-09-15,"60,900","61,000","60,500","61,000","17,877,075","1,086,698",0,"-2,370,678","-1,867,006","-368,875","1,761,884","-176,837",56.01
2020-09-14,"60,200","60,800","59,900","60,400","20,648,281","1,245,768",0.1,"-2,646,580","1,491,903","1,498,673","1,687,999","-1,155,085",56.01
2020-09-11,"59,300","59,400","58,200","59,000","16,017,098","942,686",0.1,"1,524,288","-1,081,621","-535,505","-510,631","-1,235,137",55.99
2020-09-10,"59,900","60,000","59,100","59,200","29,923,293","1,781,328",0.1,"-4,008,484","-1,455,578","5,669,115","5,322,594","-2,495,382",56
2020-09-09,"58,200","59,300","57,800","58,400","30,597,399","1,791,534",0.1,"-2,711,406","320,935","2,298,753","3,124,224","-2,283,089",55.9
2020-09-08,"57,400","58,700","57,200","58,700","31,517,520","1,832,706",0.1,"-7,315,520","2,888,255","4,487,201","4,150,265","432,810",55.86
2020-09-07,"56,100","57,300","55,800","56,500","18,685,880","1,056,350",0.09,"898,502","-897,885","-39,509","55,274","-689,447",55.79
2020-09-04,"55,200","55,800","55,100","55,600","22,139,109","1,228,387",0.1,"4,414,025","-2,508,980","-2,132,810","-2,442,523","-3,695,100",55.79
2020-09-03,"55,600","56,700","55,500","56,400","28,384,920","1,598,060",0.1,"-4,762,912","265,036","3,999,421","2,733,267","67,671",55.82
2020-09-02,"54,600","55,100","54,100","54,400","16,905,723","922,056",0.1,"1,086,555","59,529","-781,732","-776,476","-754,462",55.76
2020-09-01,"54,100","54,800","54,100","54,200","19,363,117","1,052,420",0.09,"2,375,095","-952,340","-1,437,952","-1,017,624","-1,518,532",55.77
2020-08-31,"56,000","56,100","54,000","54,000","32,671,367","1,786,246",0.09,"10,136,330","-509,866","-10,747,691","-10,417,810","-5,456,279",55.79
2020-08-28,"56,100","56,300","55,400","55,400","14,619,888","815,588",0.09,"2,334,678","428,036","-2,692,148","-2,882,443","-2,537,813",55.97
2020-08-27,"56,300","56,300","55,600","55,600","16,196,568","903,861",0.09,"2,873,281","-2,848,392","75,986","-926,949","-750,252",56.02
2020-08-26,"56,400","56,500","55,700","56,400","17,651,593","989,962",0.09,"2,008,624","-3,231,228","2,399,328","95,406","1,322,177",56.02
2020-08-25,"56,400","56,800","56,100","56,400","14,021,705","790,968",0.09,"772,245","-1,178,636","104,977","94,780","-273,748",55.98
2020-08-24,"55,800","56,600","55,400","56,100","15,055,896","843,922",0.09,"838,921","-1,193,461","357,083","-366,146","158,128",55.98
2020-08-21,"56,200","56,900","55,800","55,900","21,142,288","1,190,753",0.08,"469,780","-1,567,729","1,685,131","537,390","1,431,318",55.97
2020-08-20,"57,600","57,600","55,300","55,400","30,386,029","1,709,572",0.08,"5,614,154","-5,264,447","-455,133","-511,822","-743,373",55.94
2020-08-19,"59,000","59,200","57,800","57,800","16,930,719","988,996",0.08,"1,290,854","-798,341","-399,689","54,341","-1,199,135",55.95
2020-08-18,"58,900","59,900","58,000","58,400","25,307,825","1,490,617",0.09,"-4,780,113","3,604,406","3,039,319","1,655,817","1,844,748",55.96
2020-08-14,"58,000","58,400","57,700","58,000","15,672,548","909,053",0.09,"883,493","640,158","-1,313,987","-779,882","-987,968",55.9
2020-08-13,"59,400","59,600","58,000","58,700","22,089,460","1,300,660",0.09,"1,066,850","225,932","-1,236,085","-1,293,753","-460,966",55.93
2020-08-12,"58,200","59,000","57,700","59,000","18,573,934","1,083,108",0.09,"-298,043","-52,490","113,723","10,021","-48,633",55.95
2020-08-11,"58,000","59,500","57,800","58,200","24,907,912","1,462,107",0.09,"-2,031,509","918,477","556,625","-103,047","-737,525",55.95
2020-08-10,"57,600","58,300","57,500","57,800","17,774,291","1,029,080",0.09,"862,823","-628,631","-6,431","-66,433","-719,237",55.94
2020-08-07,"57,900","58,400","57,100","57,500","18,751,717","1,081,791",0.09,"1,962,387","-3,358,271","1,653,994","86,745","-2,132,406",55.94
2020-08-06,"57,100","58,400","57,100","58,000","21,625,874","1,250,814",0.09,"-756,683","147,756","723,145","739,132","-192,120",55.91
2020-08-05,"57,300","57,500","56,300","56,900","17,739,706","1,007,827",0.08,"4,423,428","-2,880,624","-1,198,905","-1,525,614","-1,500,531",55.9
2020-08-04,"57,200","58,100","57,000","57,300","19,419,694","1,115,746",0.07,"1,543,639","-622,191","-1,117,830","-437,395","-2,764,121",55.92
2020-08-03,"57,800","57,900","56,700","56,800","21,158,940","1,209,657",0.07,"4,696,704","-1,592,111","-3,374,437","-2,570,598","-2,602,624",55.94
2020-07-31,"59,500","59,600","57,700","57,900","21,943,345","1,282,932",0.08,"3,380,020","-2,185,878","-1,210,742","-678,651","-3,000,203",55.99
2020-07-30,"59,700","60,100","59,000","59,000","19,285,354","1,147,804",0.08,"-448,138","-1,028,015","1,813,114","1,635,997","-166,848",56.01
2020-07-29,"60,300","60,400","58,600","59,000","36,476,611","2,169,959",0.09,"-3,223,262","-1,453,164","4,871,113","3,269,884","-1,350,312",55.98
2020-07-28,"57,000","58,800","56,400","58,600","48,431,566","2,803,148",0.09,"-15,527,280","214,491","16,523,775","13,407,961","4,380,719",55.9
2020-07-27,"54,300","55,700","54,300","55,600","21,054,421","1,165,207",0.09,"-8,651,830","1,564,238","7,176,045","5,840,320","2,686,670",55.62
2020-07-24,"54,000","54,400","53,700","54,200","10,994,535","594,538",0.09,"-197,573","-1,060,195","2,493,617","1,025,775","-358,753",55.5
2020-07-23,"54,700","54,700","53,800","54,100","16,214,932","876,160",0.09,"3,933,955","-2,749,215","-1,164,052","-1,659,962","-286,420",55.46
2020-07-22,"55,300","55,500","54,700","54,700","12,885,057","708,749",0.09,"1,170,121","-911,194","-194,786","-130,011","-828,382",55.48
2020-07-21,"55,200","55,400","54,800","55,300","18,297,260","1,009,863",0.09,"-6,856,494","1,532,617","5,708,295","5,057,565","1,437,467",55.48
2020-07-20,"54,800","54,800","54,000","54,200","10,507,530","571,387",0.09,"-118,160","-1,177,682","1,070,738","251,718","-656,335",55.39
2020-07-17,"54,200","54,700","54,100","54,400","10,096,174","549,371",0.09,"-1,612,377","361,430","1,610,456","1,037,791","-145,872",55.37
2020-07-16,"54,800","54,800","53,800","53,800","16,779,127","909,095",0.11,"805,698","41,031","-983,347","-1,322,064","13,313",55.34
2020-07-15,"54,400","55,000","54,300","54,700","24,051,450","1,317,316",0.11,"-7,176,548","2,163,330","5,480,566","5,453,466","408,064",55.36
